NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE
CELL CYCLE%REACTOME%R-HSA-1640170.1	CELL CYCLE%REACTOME%R-HSA-1640170.1	Details ...	42	-0.56024605	-3.6521144	0	0	0	309	"tags=88%, list=37%, signal=133%"
MUSCLE CONTRACTION%GOBP%GO:0006936	MUSCLE CONTRACTION%GOBP%GO:0006936	Details ...	36	-0.5863041	-3.586341	0	0	0	172	"tags=67%, list=21%, signal=80%"
"CELL CYCLE, MITOTIC%REACTOME%R-HSA-69278.1"	"CELL CYCLE, MITOTIC%REACTOME%R-HSA-69278.1"	Details ...	39	-0.55030406	-3.4584658	0	0	0	309	"tags=87%, list=37%, signal=132%"
MUSCLE SYSTEM PROCESS%GOBP%GO:0003012	MUSCLE SYSTEM PROCESS%GOBP%GO:0003012	Details ...	38	-0.5393639	-3.442047	0	0	0	172	"tags=63%, list=21%, signal=76%"
HALLMARK_MYOGENESIS%MSIGDB_C2%HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS%MSIGDB_C2%HALLMARK_MYOGENESIS	Details ...	46	-0.4865013	-3.265723	0	0	0	191	"tags=59%, list=23%, signal=72%"
HALLMARK_E2F_TARGETS%MSIGDB_C2%HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS%MSIGDB_C2%HALLMARK_E2F_TARGETS	Details ...	27	-0.59446394	-3.1766024	0	0	0	309	"tags=93%, list=37%, signal=143%"
HEART PROCESS%GOBP%GO:0003015	HEART PROCESS%GOBP%GO:0003015	Details ...	17	-0.6960528	-3.126039	0	0	0	168	"tags=82%, list=20%, signal=101%"
HEART CONTRACTION%GOBP%GO:0060047	HEART CONTRACTION%GOBP%GO:0060047	Details ...	17	-0.6960528	-3.1116767	0	0	0	168	"tags=82%, list=20%, signal=101%"
M PHASE%REACTOME DATABASE ID RELEASE 61%68886	M PHASE%REACTOME DATABASE ID RELEASE 61%68886	Details ...	24	-0.58475786	-3.086357	0	0	0	309	"tags=92%, list=37%, signal=142%"
REGULATION OF HEART CONTRACTION%GOBP%GO:0008016	REGULATION OF HEART CONTRACTION%GOBP%GO:0008016	Details ...	26	-0.5812321	-3.0676303	0	0	0	182	"tags=73%, list=22%, signal=91%"
ACTIN-MEDIATED CELL CONTRACTION%GOBP%GO:0070252	ACTIN-MEDIATED CELL CONTRACTION%GOBP%GO:0070252	Details ...	17	-0.6630971	-3.0235124	0	0	0	134	"tags=71%, list=16%, signal=82%"
CELL CYCLE CHECKPOINTS%REACTOME%R-HSA-69620.1	CELL CYCLE CHECKPOINTS%REACTOME%R-HSA-69620.1	Details ...	26	-0.5666275	-2.9969034	0	0	0	252	"tags=81%, list=30%, signal=112%"
MUSCLE CONTRACTION%REACTOME DATABASE ID RELEASE 61%397014	MUSCLE CONTRACTION%REACTOME DATABASE ID RELEASE 61%397014	Details ...	25	-0.5629901	-2.9950523	0	0	0	149	"tags=60%, list=18%, signal=71%"
MITOTIC CELL CYCLE%GOBP%GO:0000278	MITOTIC CELL CYCLE%GOBP%GO:0000278	Details ...	49	-0.4358156	-2.9736273	0	0	0	367	"tags=86%, list=44%, signal=144%"
MITOTIC CELL CYCLE PROCESS%GOBP%GO:1903047	MITOTIC CELL CYCLE PROCESS%GOBP%GO:1903047	Details ...	47	-0.4442817	-2.9734676	0	0	0	367	"tags=87%, list=44%, signal=147%"
MITOTIC PROMETAPHASE%REACTOME DATABASE ID RELEASE 61%68877	MITOTIC PROMETAPHASE%REACTOME DATABASE ID RELEASE 61%68877	Details ...	20	-0.6087446	-2.9526155	0	0	0	309	"tags=95%, list=37%, signal=148%"
ACTIN FILAMENT-BASED MOVEMENT%GOBP%GO:0030048	ACTIN FILAMENT-BASED MOVEMENT%GOBP%GO:0030048	Details ...	17	-0.6630971	-2.9512525	0	0	0	134	"tags=71%, list=16%, signal=82%"
STRIATED MUSCLE CONTRACTION%GOBP%GO:0006941	STRIATED MUSCLE CONTRACTION%GOBP%GO:0006941	Details ...	17	-0.6517143	-2.9458892	0	0	0	168	"tags=76%, list=20%, signal=94%"
CHROMOSOME SEGREGATION%GOBP%GO:0007059	CHROMOSOME SEGREGATION%GOBP%GO:0007059	Details ...	27	-0.52839625	-2.894752	0	0	0	309	"tags=85%, list=37%, signal=131%"
NUCLEAR CHROMOSOME SEGREGATION%GOBP%GO:0098813	NUCLEAR CHROMOSOME SEGREGATION%GOBP%GO:0098813	Details ...	23	-0.5388164	-2.8249397	0	0	0	309	"tags=87%, list=37%, signal=135%"
REGULATION OF BLOOD CIRCULATION%GOBP%GO:1903522	REGULATION OF BLOOD CIRCULATION%GOBP%GO:1903522		30	-0.49168465	-2.8016655	0	3.30E-05	0.001	182	"tags=63%, list=22%, signal=78%"
SISTER CHROMATID SEGREGATION%GOBP%GO:0000819	SISTER CHROMATID SEGREGATION%GOBP%GO:0000819		23	-0.5388164	-2.7663426	0	9.45E-05	0.003	309	"tags=87%, list=37%, signal=135%"
CELL CYCLE PROCESS%GOBP%GO:0022402	CELL CYCLE PROCESS%GOBP%GO:0022402		58	-0.37193292	-2.7579222	0	9.03E-05	0.003	309	"tags=71%, list=37%, signal=105%"
RESOLUTION OF SISTER CHROMATID COHESION%REACTOME%R-HSA-2500257.1	RESOLUTION OF SISTER CHROMATID COHESION%REACTOME%R-HSA-2500257.1		17	-0.6095265	-2.753671	0	8.66E-05	0.003	265	"tags=88%, list=32%, signal=127%"
CELL CYCLE%GOBP%GO:0007049	CELL CYCLE%GOBP%GO:0007049		60	-0.370578	-2.752502	0	8.31E-05	0.003	309	"tags=70%, list=37%, signal=103%"
