NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
DEFENSE RESPONSE%GOBP%GO:0006952	DEFENSE RESPONSE%GOBP%GO:0006952	Details ...	76	0.5994537	4.323445	0.0	0.0	0.0	294	tags=87%, list=35%, signal=122%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB%MSIGDB_C2%HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB%MSIGDB_C2%HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	77	0.5780024	4.2169585	0.0	0.0	0.0	311	tags=87%, list=37%, signal=126%	
RESPONSE TO CYTOKINE%GOBP%GO:0034097	RESPONSE TO CYTOKINE%GOBP%GO:0034097	Details ...	64	0.5932816	4.089379	0.0	0.0	0.0	283	tags=83%, list=34%, signal=116%	
IMMUNE SYSTEM PROCESS%GOBP%GO:0002376	IMMUNE SYSTEM PROCESS%GOBP%GO:0002376	Details ...	123	0.48686644	4.036012	0.0	0.0	0.0	305	tags=73%, list=37%, signal=98%	
RESPONSE TO STRESS%GOBP%GO:0006950	RESPONSE TO STRESS%GOBP%GO:0006950	Details ...	165	0.45012772	4.0028467	0.0	0.0	0.0	295	tags=67%, list=35%, signal=83%	
CYTOKINE-MEDIATED SIGNALING PATHWAY%GOBP%GO:0019221	CYTOKINE-MEDIATED SIGNALING PATHWAY%GOBP%GO:0019221	Details ...	51	0.61293864	3.9179204	0.0	0.0	0.0	283	tags=86%, list=34%, signal=123%	
CELLULAR RESPONSE TO CYTOKINE STIMULUS%GOBP%GO:0071345	CELLULAR RESPONSE TO CYTOKINE STIMULUS%GOBP%GO:0071345	Details ...	58	0.59125984	3.9017622	0.0	0.0	0.0	283	tags=83%, list=34%, signal=117%	
RESPONSE TO OTHER ORGANISM%GOBP%GO:0051707	RESPONSE TO OTHER ORGANISM%GOBP%GO:0051707	Details ...	60	0.5779075	3.8761191	0.0	0.0	0.0	218	tags=72%, list=26%, signal=90%	
RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0009607	RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0009607	Details ...	60	0.5779075	3.8710258	0.0	0.0	0.0	218	tags=72%, list=26%, signal=90%	
IMMUNE RESPONSE%GOBP%GO:0006955	IMMUNE RESPONSE%GOBP%GO:0006955	Details ...	90	0.50957465	3.8595557	0.0	0.0	0.0	294	tags=76%, list=35%, signal=104%	
CYTOKINE SIGNALING IN IMMUNE SYSTEM%REACTOME%R-HSA-1280215.2	CYTOKINE SIGNALING IN IMMUNE SYSTEM%REACTOME%R-HSA-1280215.2	Details ...	88	0.51182073	3.8543236	0.0	0.0	0.0	315	tags=77%, list=38%, signal=111%	
CELLULAR RESPONSE TO CHEMICAL STIMULUS%GOBP%GO:0070887	CELLULAR RESPONSE TO CHEMICAL STIMULUS%GOBP%GO:0070887	Details ...	135	0.4519174	3.841091	0.0	0.0	0.0	287	tags=65%, list=35%, signal=83%	
CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007166	CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007166	Details ...	112	0.47572154	3.8407788	0.0	0.0	0.0	304	tags=71%, list=37%, signal=97%	
RESPONSE TO EXTERNAL BIOTIC STIMULUS%GOBP%GO:0043207	RESPONSE TO EXTERNAL BIOTIC STIMULUS%GOBP%GO:0043207	Details ...	60	0.5779075	3.7924352	0.0	0.0	0.0	218	tags=72%, list=26%, signal=90%	
HALLMARK_INTERFERON_GAMMA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	49	0.61477643	3.783503	0.0	0.0	0.0	161	tags=67%, list=19%, signal=79%	
RESPONSE TO VIRUS%GOBP%GO:0009615	RESPONSE TO VIRUS%GOBP%GO:0009615	Details ...	33	0.6906489	3.7821476	0.0	0.0	0.0	153	tags=76%, list=18%, signal=89%	
RESPONSE TO CHEMICAL%GOBP%GO:0042221	RESPONSE TO CHEMICAL%GOBP%GO:0042221	Details ...	161	0.43724155	3.7611406	0.0	0.0	0.0	287	tags=64%, list=35%, signal=79%	
INNATE IMMUNE RESPONSE%GOBP%GO:0045087	INNATE IMMUNE RESPONSE%GOBP%GO:0045087	Details ...	46	0.6233608	3.7303576	0.0	0.0	0.0	161	tags=67%, list=19%, signal=79%	
CELLULAR RESPONSE TO ORGANIC SUBSTANCE%GOBP%GO:0071310	CELLULAR RESPONSE TO ORGANIC SUBSTANCE%GOBP%GO:0071310	Details ...	116	0.4667142	3.7136283	0.0	0.0	0.0	287	tags=67%, list=35%, signal=88%	
RESPONSE TO EXTERNAL STIMULUS%GOBP%GO:0009605	RESPONSE TO EXTERNAL STIMULUS%GOBP%GO:0009605	Details ...	90	0.49077535	3.7104464	0.0	0.0	0.0	287	tags=72%, list=35%, signal=98%	
RESPONSE TO ORGANIC SUBSTANCE%GOBP%GO:0010033	RESPONSE TO ORGANIC SUBSTANCE%GOBP%GO:0010033		132	0.4593393	3.6986911	0.0	0.0	0.0	287	tags=67%, list=35%, signal=86%	
IMMUNE SYSTEM%REACTOME%R-HSA-168256.5	IMMUNE SYSTEM%REACTOME%R-HSA-168256.5		136	0.44003066	3.6631014	0.0	0.0	0.0	374	tags=79%, list=45%, signal=120%	
MULTI-ORGANISM PROCESS%GOBP%GO:0051704	MULTI-ORGANISM PROCESS%GOBP%GO:0051704		80	0.4996398	3.6377494	0.0	0.0	0.0	278	tags=74%, list=33%, signal=100%	
HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_ALPHA_RESPONSE		29	0.6969496	3.6339858	0.0	0.0	0.0	101	tags=69%, list=12%, signal=76%	
REGULATION OF IMMUNE SYSTEM PROCESS%GOBP%GO:0002682	REGULATION OF IMMUNE SYSTEM PROCESS%GOBP%GO:0002682		73	0.5128533	3.5765002	0.0	0.0	0.0	302	tags=79%, list=36%, signal=114%	
